file_A,file_B,delta_bpm,delta_key,delta_energy,ratio_energy,label
alexgrohl-inspiring-sport-rock-trailer-478796.mp3,darkside-oliver-michael-main-version-45360-02-07.mp3,47.8515625,4,0.06020253896713257,0.7713584555524785,0
alexgrohl-inspiring-sport-rock-trailer-478796.mp3,giorgiovitte-berry-groovy-bass-trap-476603.mp3,6.600215517241381,2,0.05512204766273504,1.2093464881539018,0
alexgrohl-inspiring-sport-rock-trailer-478796.mp3,go-big-or-go-home-otto-mp3-main-version-39685-02-35.mp3,11.962890625,5,0.012327641248703003,0.9531811949652615,0
alexgrohl-inspiring-sport-rock-trailer-478796.mp3,kontraa-no-sleep-hiphop-music-473847.mp3,40.29605263157896,2,0.04709780216217041,1.1788714298631409,0
alexgrohl-inspiring-sport-rock-trailer-478796.mp3,kornevmusic-epic-478847.mp3,6.600215517241381,2,0.02146515250205988,0.918478095707027,0
alexgrohl-inspiring-sport-rock-trailer-478796.mp3,sample_track.mp3,88.8671875,0,0.08748960494995117,0.667725668351274,0
alexgrohl-inspiring-sport-rock-trailer-478796.mp3,sonican-background-music-new-age-nature-465069.mp3,3.68088942307692,2,0.04080322384834287,0.845034573637893,0
darkside-oliver-michael-main-version-45360-02-07.mp3,alexgrohl-inspiring-sport-rock-trailer-478796.mp3,47.8515625,4,0.06020253896713257,1.2964141286086752,0
darkside-oliver-michael-main-version-45360-02-07.mp3,giorgiovitte-berry-groovy-bass-trap-476603.mp3,54.45177801724138,6,0.11532458662986761,1.5678138736260023,0
darkside-oliver-michael-main-version-45360-02-07.mp3,go-big-or-go-home-otto-mp3-main-version-39685-02-35.mp3,35.888671875,3,0.047874897718429565,1.2357175682770654,0
darkside-oliver-michael-main-version-45360-02-07.mp3,kontraa-no-sleep-hiphop-music-473847.mp3,7.555509868421041,6,0.10730034112930298,1.5283055774876868,0
darkside-oliver-michael-main-version-45360-02-07.mp3,kornevmusic-epic-478847.mp3,54.45177801724138,2,0.03873738646507269,1.190727980092181,0
darkside-oliver-michael-main-version-45360-02-07.mp3,sample_track.mp3,41.015625,4,0.027287065982818604,0.8656489904852622,0
darkside-oliver-michael-main-version-45360-02-07.mp3,sonican-background-music-new-age-nature-465069.mp3,44.17067307692308,2,0.0193993151187897,1.0955147604269726,0
giorgiovitte-berry-groovy-bass-trap-476603.mp3,alexgrohl-inspiring-sport-rock-trailer-478796.mp3,6.600215517241381,2,0.05512204766273504,0.8268928795803802,0
giorgiovitte-berry-groovy-bass-trap-476603.mp3,darkside-oliver-michael-main-version-45360-02-07.mp3,54.45177801724138,6,0.11532458662986761,0.6378308145004636,0
giorgiovitte-berry-groovy-bass-trap-476603.mp3,go-big-or-go-home-otto-mp3-main-version-39685-02-35.mp3,18.56310614224138,3,0.06744968891143804,0.7881787430666929,0
